listing_id,title,monthly_rent_eur,deposit_eur,district,room_type,size_sqm,furnished_raw,is_furnished,distance_to_vilnius_tech_km,source_name,listing_url,collected_at,updated_at,notes
vr_0011,"1 room flat for rent - Vilnius, Žirmūnai, Žygio g.",350,,Žirmūnai,studio,27.3,"furnished",True,5.2,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-zygio-g-be-gyvunu-4-1464769/?search_pos=13,2026-03-29,2026-03-26,
vr_0012,"1 room flat for rent - Vilnius, Antakalnis, Rudausių Sodų 10-oji g.",350,,Antakalnis,studio,25,"furnished",True,6.6,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-antakalnyje-rudausiu-sodu-10-oji-g-vilniuje-sodu-bendrijoje-privaciame-name-4-1465141/?search_pos=15,2026-03-29,2026-03-23,
vr_0013,"1 room flat for rent - Vilnius, Antakalnis, Žolyno g.",350,,Antakalnis,studio,20,"furnished",True,3.1,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-antakalnyje-zolyno-g-nuomojamas-suremontuotas-kambario-butas-4-1464849/?search_pos=16,2026-03-29,2026-03-21,
vr_0014,"1 room flat for rent - Vilnius, Antakalnis, Debesijos g.",350,700,Antakalnis,studio,17,"furnished",True,4.3,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-antakalnyje-debesijos-g-isnuomojamas-jaukus-kambario-butas-4-1461613/?search_pos=18,2026-03-29,2026-03-05,
vr_0015,"1 room flat for rent - Vilnius, Žirmūnai, Kalvarijų g.",470,470,Žirmūnai,studio,22,"furnished",True,4.9,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-kalvariju-g-kalvariju-g-isnuomojamas-irengtas-4-1465423/?search_pos=102,2026-03-29,2026-03-26,
vr_0016,"1 room flat for rent - Vilnius, Antakalnis, Žolyno g.",480,,Antakalnis,studio,35,"furnished",True,3.3,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-antakalnyje-zolyno-g-vilniuje-antakalnyje-zolyno-g-4-1338352/?search_pos=105,2026-03-29,2026-02-20,
vr_0017,"1 room flat for rent - Vilnius, Žirmūnai, Apkasų g.",520,520,Žirmūnai,studio,27,"furnished",True,5.7,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-apkasu-g-nuomojamas-jaukus-kambario-butas-zirmunuose-4-1466259/?search_pos=132,2026-03-29,2026-03-29,
vr_0018,"2 rooms flat for rent - Vilnius, Antakalnis, Smėlio g.",520,1040,Antakalnis,1_room,29,"furnished",True,4.0,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-antakalnyje-smelio-g-antakalnyje-ramioje-smelio-gatveleje-naujos-4-1465015/?search_pos=133,2026-03-29,2026-03-23,
vr_0019,"2 rooms flat for rent - Vilnius, Antakalnis, Nemenčinės pl.",600,,Antakalnis,1_room,28,"furnished",True,1.6,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-antakalnyje-nemencines-pl-isnuomojami-stilingi-ir-dar-negyventi-4-1402433/?search_pos=165,2026-03-29,2026-03-23,
vr_0020,"2 rooms flat for rent - Vilnius, Žirmūnai, Kalvarijų g.",650,,Žirmūnai,1_room,40,"furnished",True,6.7,Aruodas,https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-kalvariju-g-isnuomojamas-dizainerio-naujai-irengtas-butas-4-1465783/?search_pos=195,2026-03-29,2026-03-28,
